#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=8284, tid=3980
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Ari Awaludin\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Thu Jun 19 15:04:35 2025 SE Asia Standard Time elapsed time: 14638.433170 seconds (0d 4h 3m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000023577b6ca80):  VMThread "VM Thread"          [id=3980, stack(0x0000004744400000,0x0000004744500000) (1024K)]

Stack: [0x0000004744400000,0x0000004744500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x32a436]
V  [jvm.dll+0x33438d]
V  [jvm.dll+0x36ba15]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000004743fff600): G1PauseRemark, mode: safepoint, requested by thread 0x000002355ff29120


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002350a523730 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=14460, stack(0x000000474cb00000,0x000000474cc00000) (1024K)]
  0x000002357e219810 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=20440, stack(0x0000004748600000,0x0000004748700000) (1024K)]
  0x000002350b046ab0 JavaThread "Cache worker for Java compile cache (C:\Users\Ari Awaludin\.gradle\caches\8.11.1\javaCompile)"        [_thread_blocked, id=6740, stack(0x000000474d300000,0x000000474d400000) (1024K)]
  0x000002350b04b2e0 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=22768, stack(0x0000004748b00000,0x0000004748c00000) (1024K)]
  0x000002350bc9ce20 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=13948, stack(0x0000004748800000,0x0000004748900000) (1024K)]
  0x000002350bc9c790 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=19796, stack(0x000000474cd00000,0x000000474ce00000) (1024K)]
  0x000002350bc9db40 JavaThread "RMI Reaper"                        [_thread_blocked, id=17172, stack(0x000000474ce00000,0x000000474cf00000) (1024K)]
  0x000002350908e160 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=23692, stack(0x0000004748900000,0x0000004748a00000) (1024K)]
  0x000002350a51ce30 JavaThread "jar transforms"                    [_thread_blocked, id=2528, stack(0x0000004746700000,0x0000004746800000) (1024K)]
  0x000002350a51c110 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=21288, stack(0x0000004746900000,0x0000004746a00000) (1024K)]
  0x000002350a51db50 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=27484, stack(0x0000004746a00000,0x0000004746b00000) (1024K)]
  0x000002350a51a6d0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=23760, stack(0x0000004746b00000,0x0000004746c00000) (1024K)]
  0x0000023500110f30 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=26256, stack(0x0000004746e00000,0x0000004746f00000) (1024K)]
  0x000002350010dab0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=21244, stack(0x0000004746f00000,0x0000004747000000) (1024K)]
  0x000002350010e140 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=19772, stack(0x0000004747000000,0x0000004747100000) (1024K)]
  0x000002350010ee60 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=25444, stack(0x0000004747100000,0x0000004747200000) (1024K)]
  0x000002350010f4f0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=16132, stack(0x0000004747200000,0x0000004747300000) (1024K)]
  0x000002350010fb80 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=15304, stack(0x0000004747300000,0x0000004747400000) (1024K)]
  0x0000023500110210 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=19316, stack(0x0000004747400000,0x0000004747500000) (1024K)]
  0x00000235001108a0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=4924, stack(0x0000004747500000,0x0000004747600000) (1024K)]
  0x000002350a824bb0 JavaThread "Daemon Thread 7"                   [_thread_blocked, id=25688, stack(0x0000004743a00000,0x0000004743b00000) (1024K)]
  0x000002350a823800 JavaThread "Daemon worker Thread 7"            [_thread_blocked, id=24012, stack(0x0000004745800000,0x0000004745900000) (1024K)]
  0x00000235099264a0 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=24492, stack(0x000000474a200000,0x000000474a300000) (1024K)]
  0x000002351b0c8a60 JavaThread "VFS cleanup Thread 7"              [_thread_blocked, id=14832, stack(0x0000004745900000,0x0000004745a00000) (1024K)]
  0x000002350b335c30 JavaThread "Handler for socket connection from /127.0.0.1:57345 to /127.0.0.1:61473"        [_thread_in_native, id=26580, stack(0x0000004743b00000,0x0000004743c00000) (1024K)]
  0x000002350b336950 JavaThread "Cancel handler"                    [_thread_blocked, id=25568, stack(0x0000004745200000,0x0000004745300000) (1024K)]
  0x000002350a065620 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57345 to /127.0.0.1:61473"        [_thread_blocked, id=9956, stack(0x0000004745a00000,0x0000004745b00000) (1024K)]
  0x000002350a0676f0 JavaThread "Stdin handler"                     [_thread_blocked, id=2080, stack(0x0000004745b00000,0x0000004745c00000) (1024K)]
  0x000002350a067d80 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=19596, stack(0x0000004745c00000,0x0000004745d00000) (1024K)]
  0x000002350a065cb0 JavaThread "Cache worker for file hash cache (C:\Project\SmartTourismApp\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=23812, stack(0x0000004745d00000,0x0000004745e00000) (1024K)]
  0x000002350a068aa0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Project\SmartTourismApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27228, stack(0x0000004747600000,0x0000004747700000) (1024K)]
  0x000002350a068410 JavaThread "Cache worker for checksums cache (C:\Project\SmartTourismApp\.gradle\8.11.1\checksums)"        [_thread_blocked, id=8676, stack(0x0000004747700000,0x0000004747800000) (1024K)]
  0x0000023503ca25d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Ari Awaludin\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=21836, stack(0x0000004747800000,0x0000004747900000) (1024K)]
  0x0000023503ca18b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Ari Awaludin\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=11388, stack(0x0000004747900000,0x0000004747a00000) (1024K)]
  0x000002350c6c0cb0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=4112, stack(0x0000004747b00000,0x0000004747c00000) (1024K)]
  0x000002350c6c19d0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=21964, stack(0x0000004747c00000,0x0000004747d00000) (1024K)]
  0x000002350c6bf900 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=19536, stack(0x0000004747d00000,0x0000004747e00000) (1024K)]
  0x000002350c6bebe0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=27540, stack(0x0000004747e00000,0x0000004747f00000) (1024K)]
  0x000002350c6be550 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=13648, stack(0x0000004747f00000,0x0000004748000000) (1024K)]
  0x000002350c6bf270 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=25480, stack(0x0000004748000000,0x0000004748100000) (1024K)]
